question,answer,source_url,has_video_guide,category
How do I become a member?,"To create a new membership, please click the “New Member” button at the top right corner on our home page. It will be adequate for you to fill in the required data and click register. Your membership will be created immediately. However, you may also create a membership at the home page that you will be directed to after you have added product(s) to your cart",https://www.defacto.com/en-eg/statik/new-member,False,new-member
Can I shop without being a member?,"You can also shop without becoming a member at our website. After adding the item/s you like to your cart, please click the complete shopping > without being a member option. You may complete your order after choosing the delivery option, filling in the compulsory areas and specifying your payment option, in order for us to be able to deliver your order in the most accurate manner.",https://www.defacto.com/en-eg/statik/new-member,False,new-member
How can I be aware of campaigns and new products?,"Please subscribe to our e-mail newsletter in order to be notified about campaigns, new products and our special surprises for you. You may either choose to subscribe to the mail newsletter while you are creating the member registration or you may also choose the “I would like to be notified by DeFacto by e-mail, sms” option during checkout without being a member. In addition, you may also subscribe to our newsletter by entering a valid e-mail address at the e-mail newsletter field on the home page footer.",https://www.defacto.com/en-eg/statik/new-member,False,new-member
Is my personal information secure? Will it be shared with other companies and institutions?,"Confidentiality is very important at DeFacto. Your personal information is not shared with any institutions and organizations. Your credit card and debit card data are never recorded in our system. 128 bit encryption with ‘Norton Verisign SSL' certificate, which ensures high security in the whole world, is applied for the security of your personal information and account.",https://www.defacto.com/en-eg/statik/new-member,False,new-member
"I forgot my password, what do I have to do?","Do not worry; you can create a new password if you forget your password. Please click the ‘Did your forget your password?' link. It is only required for you to write your e-mail address here. Your new password will be sent to you. If you wish, you may log in to your account and change your password in the ‘Account Information' section.",https://www.defacto.com/en-eg/statik/new-member,False,new-member
How do I change my membership and address data?,"In case you have registered in our system but need to revise your delivery address or other details, please log-in as user from the ‘Log-in' section and go to ‘My Account' page. You can make the necessary revisions here. From the ‘My Address Book' tab, you can make the desired revision and record more than one address. In addition, you can also revise the invoice address and delivery address data during checkout or choose one of your already recorded addresses.",https://www.defacto.com/en-eg/statik/new-member,False,new-member
"How to make an ""Easy Return""?","Returns will not be accepted at courier branches without a RETURN CODE.You can return the unused products in your defacto delivery with their original packages from our nearest stores within 30 days. You can make changes in our stores or return them on our site by following the steps below.Select the order you want to return from the ""My Orders"" list in the ""My Account"" field.Click on ""Return Request"" button on the ""Order Details"" page.Select the product you want to return, the number and the reason for the return on the screen that appears.Then, confirm the ""Return Conditions"" at the bottom of the screen and click on ""Continue"" button.You must send the return code displayed on the screen to the Aramex branch officer.For the returns made without using the return code, the shipping fee belongs to the sender.Return address: Aramex mashreq for logistics services, Engineering square, 4th industrial zone St, 6th of October city, Giza Governorate, Egypt Postal Code: 12573",https://www.defacto.com/en-eg/static/return-change-operations,True,return-change-operations
Can I return my order that I have purchased from defacto.com at the stores?,You can return the items within 30 days purchased from defacto.com at the nearest DeFacto store with your invoice.,https://www.defacto.com/en-eg/static/return-change-operations,True,return-change-operations
What do I have to do for size changes? Can I have these replaced at the stores?,"It currently is not possible for you to send the item/s you have purchased from the online store for an exchange. To make an exchange, simply say your order number or phone number.You can have your item/s replaced at our stores within 30 days of purchase. Our helpful store staff will gladly assist you in item exchanges. Only size exchanges are allowed in stores. The return of the exchanged product can only be done in store. Please do not send the exchanged product to the warehouse by cargo for a return.",https://www.defacto.com/en-eg/static/return-change-operations,True,return-change-operations
How many days is the return period?,"In case you are not fully satisfied with the product/s you have purchased from our website, you can return the product/s within 30 days from the day you have received them.",https://www.defacto.com/en-eg/static/return-change-operations,True,return-change-operations
How many days will the refund be made?,"Your refund will be made within 14 business days after you deliver your return package to the Aramex cargo branch .According to Defacto's return policy, you will be refunded as much as the amount you paid for the products purchased at a discount.The refund process for orders made through the Installment payment method takes 14-21 business days at the latest from the time they reach our warehouse.",https://www.defacto.com/en-eg/static/return-change-operations,True,return-change-operations
What do I have to do in case I receive an incorrect or damaged item?,"We act very carefully during the preparation of your order; therefore we hope that such circumstances will not be experienced. In case of a defective or incorrect product delivery, please return your order by Aramex for free. The order amount will be refunded to your credit card.. You also can ask for the refund to be made to your bank account. Please send your request by e-mail to the [email] address or call our whatsapp services line at [phone] 58.",https://www.defacto.com/en-eg/static/return-change-operations,True,return-change-operations
How are refunds made for orders created with the cash on delivery method?,"For orders created with the cash on delivery method, you can go to the nearest DeFacto store with your invoice and collect the refund amount in cash. 'Cash on delivery refunds' sent to our warehouse will be defined as money points to your customer account. Money points can only be used in our defacto.com internet shop.",https://www.defacto.com/en-eg/static/return-change-operations,True,return-change-operations
Please read Defacto Return and Exchanges Policy.,"Just like in the stores, you can open the package in order to look at the item/s and try them on. Please retain the original packing and return it together with the product. Do not try the products on when you have put on any perfumes, shaving lotions with heavy fragrances or deodorants that might leave marks on. Do not wear the shoes outside; there should not be any dirt or scrape marks on the soles. Do not remove the tags. Bathing suits, underwear stockings, etc. cannot be returned due to hygiene reason. This return policy does not prejudice your legal rights regarding damaged products.",https://www.defacto.com/en-eg/static/return-change-operations,True,return-change-operations
How can I make the payment?,"You may shop at our web store with Visa, Master, American Express, Meeza Card credit cards, Debit cards, cash on delivery, money points, gift club points and Installment (ValU, NBE).",https://www.defacto.com/en-eg/static/payment-options,False,payment-options
Cash on delivery,"You can use our cash on delivery payment option for your orders up to 4000 EGP. You can pay order amount in cash upon delivery. In order to place an order with the cash on delivery, you need to create a membership and select the delivery to address option.",https://www.defacto.com/en-eg/static/payment-options,False,payment-options
Why is my order not confirmed?,"At the time of your order, your credit card may not be approved for different reasons. Some of these reasons are; Your credit card's usable limit is insufficient, you entered your card number incorrectly, your card has expired, and there are temporary connection problems during the approval process. When shopping with a bank card, please make sure that your card is available for use on the internet. When you use a virtual card, check if the limit in your card's account is sufficient. To get help with your credit card verification problems, you need to contact the bank to which your card is affiliated.",https://www.defacto.com/en-eg/static/payment-options,False,payment-options
How do I use the money points assigned to my account?,The money points defined in your account can only be used at eg.defactofashion.com. Add the products you want to buy to the basket and press the complete shopping button and proceed. Write the amount in the money points section on the right and select the use option.,https://www.defacto.com/en-eg/static/payment-options,False,payment-options
Do the prices of the products listed on the site include VAT?,The products sold in our DeFacto internet store are displayed in cash prices including VAT.,https://www.defacto.com/en-eg/static/payment-options,False,payment-options
How much does shipping cost?,The shipping fees vary based on the district. The range of shipping fee is between 55 and 85 EGP. Free shipping on purchases over 999 EGP.,https://www.defacto.com/en-eg/static/cargo-delivery,False,cargo-delivery
When will my order arrive?,"For the home delivery option, your order is delivered at your address within 1-5 working days by Aramex.",https://www.defacto.com/en-eg/static/cargo-delivery,False,cargo-delivery
How can I track my order? Where is my Order?,"We will send you a notification SMS when your order has been arrıved to sortıng center ın destınatıon cıty. You may track your order by the courier tracking link provided in the SMS. Registered customers may also track orders by logging in to ‘my account’ and clicking the order tracking link for the relevant order. Meanwhile, guest customers may follow the status of their order and track their orders by clicking the “Non-member Order Tracking” section on the home page footer.",https://www.defacto.com/en-eg/static/cargo-delivery,False,cargo-delivery
By which delivery company will my order be sent?,"Your orders are delivered by Aramex. All shipments are delivered to our customers through Aramex. In order for your delivery to be made correctly, you need to fill in your address details (address, street, district, city) fully. Please do not accept any damaged packages and click here to contact us.",https://www.defacto.com/en-eg/static/cargo-delivery,False,cargo-delivery
On which days do you deliver? Are any deliveries made on public holidays?,"The deliveries are made during the week, within business days and not made on public holidays and Sundays.",https://www.defacto.com/en-eg/static/cargo-delivery,False,cargo-delivery
Do you deliver abroad?,"Unfortunately, it currently is not possible for us to deliver abroad.",https://www.defacto.com/en-eg/static/cargo-delivery,False,cargo-delivery
What is Click&Collect From Store?,It is the service that allows you to pick up the order from DeFacto stores that you have created from Defacto.com.,https://www.defacto.com/en-eg/static/click-and-collect,False,click-and-collect
Do I have to pay shipping fees for Click&Collect From Store?,Shipping is free for your orders that you create with Click&Collect From Store option.,https://www.defacto.com/en-eg/static/click-and-collect,False,click-and-collect
How can I create an order with Click&Collect From Store option?,"Choose the size and color of the products you like and add them to your cart. In the address step, choose Click&Collect From Store option, fill in the relevant sections and proceed to the payment step. You can complete your order by choosing your payment method.",https://www.defacto.com/en-eg/static/click-and-collect,False,click-and-collect
How can I track my order's status?,"After your order is shipped, it is delivered to the DeFacto store you have chosen within 2-7 working days. you can log in to your membership account which you ordered and you can see the status of your order in My Account > My Orders and track your cargo if your order has been shipped. For orders which you ordered without being a member, you can click on the Cargo Tracking for Guset Customer section on our home page to see the status of your order and track your cargo.",https://www.defacto.com/en-eg/static/click-and-collect,False,click-and-collect
How can I receive my order from the store?,"When your order arrives at the store, a notification e-mail and sms will be sent to you. You can receive your order with the confirmation code sent by sms.In cases where you cannot come to our store to receive your order, a relative or friend can receive your order from our store on your behalf.The waiting time for your order in the store is 10 days after the order is delivered to the store.In cases where you do not receive your order, the refund will be processed. Your refund will be transferred to the card you paid for.",https://www.defacto.com/en-eg/static/click-and-collect,False,click-and-collect
What should I do if I be late to receive my order?,"In cases where you cannot receive your order within the specified time and you want to extend the delivery period, you must inform our customer service line at WhatsApp [phone] 58 or to our e-mail address [email]. You can extend the delivery period of your order for a maximum of 7 days.",https://www.defacto.com/en-eg/static/click-and-collect,False,click-and-collect
Can I change or return the products at the store which I received from the store?,You can return the products you receive from the store within 30 days and exchange them within 90 days from our stores.,https://www.defacto.com/en-eg/static/click-and-collect,False,click-and-collect
Do I have to pay an extra fee for cash on delivery payment option?,"You can use our cash on delivery payment option for your orders up to 4000 EGP. Cash on delivery service fee is 15 EGP. In addition to the shipping fee, your orders will be charged at the cash on delivery payment service fee. In order to place an order with the cash on delivery, you need to create a membership and select the delivery to address option.",https://www.defacto.com/en-eg/static/cash-on-delivery,False,cash-on-delivery
How can I create order by using cash on delivery service?,"Click on “Cash on Delivery” on the payment screen. In order to place an order with the cash on delivery, you need to create a membership and select the delivery to address option.",https://www.defacto.com/en-eg/static/cash-on-delivery,False,cash-on-delivery
Can I create an order by using cash on delivery method without being member?,In order to use cash on delivery service you must create a membership account on our site.,https://www.defacto.com/en-eg/static/cash-on-delivery,False,cash-on-delivery
Is there a lower or upper limit for using cash on delivery service?,You can use cash on delivery service for your orders up to 4000 EGP.,https://www.defacto.com/en-eg/static/cash-on-delivery,False,cash-on-delivery
Can I pay by credit card at the delivery?,Only cash payment is received at the door.,https://www.defacto.com/en-eg/static/cash-on-delivery,False,cash-on-delivery
Will the service fee be refunded if I return my order?,Cash on delivery service fee is not refundable.,https://www.defacto.com/en-eg/static/cash-on-delivery,False,cash-on-delivery
How can I get my cash refund if I don't have a bank account?,"For orders created with the cash on delivery method, you can go to the nearest DeFacto store with your invoice and collect the refund amount in cash. 'Cash on delivery refunds' sent to our warehouse will be defined as money points to your customer account. Money points can only be used in our ""www.defacto.com"" internet shop.",https://www.defacto.com/en-eg/static/cash-on-delivery,False,cash-on-delivery
How can I return the order I created with payment at the door?,You must completely fill in the return form on the back of your invoice and send it back with the products.,https://www.defacto.com/en-eg/static/cash-on-delivery,False,cash-on-delivery
Can I make a change to my order after ordering?,"In order to ensure the safety of your order and the correct delivery of your order, we cannot make any changes after your order has been created.",https://www.defacto.com/en-eg/static/order-tracking,True,order-tracking
How can I cancel my order?,You can easily cancel your order within 1 hour after placing your order as follows.My Account> My Orders > Order Details > Cancel You can follow the steps.The cancel button will be active 5 minutes after ordering.,https://www.defacto.com/en-eg/static/order-tracking,True,order-tracking
How do I track the status of my order?,"For your orders with your membership account, you can log in to your account and access the information about your order in My Account> My Orders section and follow your cargo if your order has been shipped. For orders you have made without a member, you can see the status of your order and track your cargo by clicking the Unsubscribed Order Tracking section on our home page.",https://www.defacto.com/en-eg/static/order-tracking,True,order-tracking
"Although the status of my order appears to be complete, the cargo did not arrive. What should I do?","You can view all the orders connected to your account by logging in from the 'Login' button on the top right corner of our homepage. Click on your order to see the related order. Here you can follow your cargo by clicking on the cargo link.If your order is delayed or not delivered, please contact us via our customer service line at +2010 334 558 58 or send an e-mail to [email].",https://www.defacto.com/en-eg/static/order-tracking,True,order-tracking
Can all DeFacto products be purchased online?,"You can find all DeFacto products in our online store. If you can't find a product you see in our stores in our online store, this product may unfortunately run out.",https://www.defacto.com/en-eg/static/order-tracking,True,order-tracking
How can I place an order on Defacto website?,"Beautiful and comfortable DeFacto products can be reached with a single click. After selecting the color and size of a product you like, click the ""Add to Cart"" button. You can add more than one product to the cart. To complete your purchase, select the delivery option and proceed to the payment screen. You can make your payment with our selected payment option. Your order will be prepared and sent to you as soon as possible.",https://www.defacto.com/en-eg/static/order-tracking,True,order-tracking
Privacy Policy,"Individuals (“User”) who visit and/or use the website (the (“Website”) at the “defacto.com ” address and the “Defacto” mobile application (the “Mobile App”), operated by DEFACTO Egypt for trade. (the “Company”) are required to read this Confidentiality Policy prior to using the Website and the Mobile App.Certain personal data (name, age, e-mail address, etc.) are requested at the Website and Mobile App in order to serve the Users better. Such data collected through the Website and Mobile App are used within the Website and Mobile App in order to be able to carry out campaign studies or special promotion activities aimed for the User's account. Apart from the personal data; statistical data of the transactions made through the Website or Mobile App are analyzed and retained.The Company absolutely does not share the data communicated to it by membership forms with third parties, outside of the Users' knowledge or unless they have any instructions on the contrary, and does not use and sell such data for any commercial purposes due to any unrelated reasons.The Re-Marketing & Demography and Field of Interest Reporting features of Google Analytics are used in the contents of the Website. Visual Advertising may be excluded from the scope of Google Analytics and the Google Visual Advertising Network advertisements may be customized using the advertisement settings. The Demographic data provided by Google Analytics are used to customize the Website and the advertisements on the Website, if any, according to the fields of interest of the Users. Such data may be shared with advertisement publishers, together with the data of other Users, while they are being used in target mass studies. Such data do not include any personal data (name, surname, National Identification No., gender, age, etc.) in any ways; they are used to make studies regarding User trends and compile the target mass. The sharing of anonymous data with advertisement publishers for advertisement and promotion purposes is approved upon accepting this Use Agreement.Third party providers, including Google, shall display the Website and Mobile App advertisements in the banner areas they provide at the publisher sites on the internet. First party cookies and third party cookies are collectively used by the Website and third party providers, including Google, to collect information regarding the advertisements, and to optimize and publish the advertisements as based on the past visits of the visitors to the Website and Mobile App.Personal User data shall be disclosed to public authorities solely under circumstances where they are demanded by court order and such disclosure is compulsory as per the mandatory legislation provisions.The User credit card data requested on the payment page are not kept on the servers of the Website and Mobile or third party service provider companies in order to maintain the security of Users who purchase from the Website and/or Mobile App at the highest level. Thus, it is ensured that all transactions aimed for payment are realized between the related bank and the device used by the User, through the Website and Mobile App interface.By approving this Use Agreement, the User confirms that the data he has shared with the Company are his personal data and such data may be shared with other legal entities that are affiliates of the Company in order to be able to carry out sales and marketing activities and provide proper notification to any communication devices.It is always possible to be removed from the e-mail sending list by clicking the ""Please click if you do not want to be informed about the campaign announcements."" link at the bottom of the e-mails/Whatsapp sent within the scope of Website membership or by leaving the ""I would like to be informed about campaigns and opportunities"" option blank in the ""Update Membership Data"" field in ""My Account"" section on the Website.The Member expressly consents for his personal data to be processed and transmitted to third parties within the scope of the Laws in Egypt and as covered under the Civil Code. Personal data shall continue to be processed as long a membership is continued.The Data Supervisor is DEFACTO Egypt for Trade under the Law and accepts to comply with all its liabilities and obligations in the Law.The personal data of the Member are processed in order to offer a better shopping experience, collect and compile statistical data, improve commercial activities and fulfill the liabilities that the membership agreement encumbers the Company with and similar purposes.The Member accepts, declares and undertakes that he has expressly consented to the transmission of his personal data to third parties to be determined by the User, domestically or abroad, in order for such data to be retained, stored and processed for any purposes.The Personal Data of the Member are collected through this application form or on electronic media, if deemed necessary.At any time, the Member is entitled to apply to the Data Supervisor Company under the Law and find out whether his personal data have been processed or not, request information about his processed personal data – if any, find out about the purpose of processing personal data and whether such data have been use as fit for such purposes or not, know the third parties to whom his personal data have been transmitted, request the correction of errors in his personal data and, if transmitted, request such correction to be demanded from the related third parties, request his data to be deleted, destroyed or anonymized upon the elimination of causes necessitating the processing of personal data and, if transmitted, to ask for this request to be communicated to the third party to whom they have been transmitted, challenge a negative result related with the individual as a result of processed data, claim damages under the laws in case any damages are incurred due to processing of data as contrary to the Law.",https://www.defacto.com/en-eg/static/privacy-policy,False,privacy-policy
Website Terms of Use,"General“DeFacto” and “Defactofashion” are the registered trademarks of DeFacto Retail Trade Inc. who has the sole ownership of DeFacto Egypt for Trade Limited Liability Company.defacto.com website is the internet store of DeFacto. Access to this Website (defacto.com), the use of this Website and products and services accessed through this Website are subject to the following terms, conditions and notices. You are assumed to have accepted all Service Conditions, which may be revised by us from time to time, by using the services. We would like to recommend you to check this page regularly in order to be informed about any revisions that may have been made in the Service Conditions. Access to the Website has been provided temporarily and we reserve the right to withdraw and modify the services without prior notice. The inability to access the Website at any time and for any reasons, regardless of how long, is not under our responsibility. We may restrict access to certain or all parts of the Website from time to time. DeFacto shall be entitled to correct, remove or revise the Services and/or any pages of this Website, solely at its own discretion, at any time and without prior notice.Confidentiality PolicyYou may find our confidentiality policy explaining how we will use your data in our Confidentiality Policy section. By using this Website, you are deemed to have approved the transactions made here and the accuracy of the data you have provided.WebsiteWe shall not be held liable for any damages or losses caused by denial of service attacks, viruses or other technologically malicious materials that may contaminate your computer hardware, computer programs, data and your other materials due to your use of the Website or downloading any materials on this Website or any other sites, links to which are provided on this Website.Intellectual Property, Software and ContentThe Intellectual Property Rights of all software and contents offered to you on or through the Website shall remain as DEFACTO property and are protected by copyright laws and treaties worldwide. DEFACTO keeps all such rights reserved. You may only store, print and view the contents provided for your personal use. You may not publish, process, distribute any contents that are offered to you or viewed on this Website or the copies of such contents, or reproduce such in any way and in any format, or use any such contents in relation with any business or commercial establishment.Sales ConditionsYou are deemed to have accepted to purchase the product under and as subject to the following terms and conditions, upon placing an order. The product is required to be available and the order price to be conformed in all orders. The periods to dispatch for distribution vary depending on whether the product is available or not, and any assurances or statements regarding the delivery period are limited to deliveries in Egypt and may be subject to delays due to delays in the mail or force majeure that are beyond our responsibility. Please read the Delivery policy for detailed information. You are required to be above 18 years of age and hold a valid credit card or a debit card issued by a bank that is acceptable for us in order to be able to enter into a contract with DeFacto. Our customers, who do not have a credit card or debit card, may benefit from the 'cash on delivery' option. DeFacto reserves the right to reject any requests from your side. You will be notified by e-mail if your order is approved. You are deemed to undertake that all data you have provided to us while placing your order are true and complete, you are the authorized user of the credit or debit card you have used while generating the order and you have adequate monetary resources to cover the cost of the goods. All prices that are advertised are subject to such changes.Our ContractYou will receive an approval e-mail confirming the receipt of your order, when you place an order. This e-mail shall solely qualify as a confirmation on that your order has reached us but shall not mean that your order has been accepted. A contract shall not be generated between you and us until we send you an e-mail confirming that the products you have ordered have been dispatched for distribution. Only the products indicated in the confirmation e-mail sent at the time the products are dispatched for distribution shall be included in the contract.Pricing and UnavailabilityAlthough we strive for all information, explanations and prices viewed on the Website to be accurate and assure you in this respect, errors may still occur. If we determine an error concerning the price of any product you have ordered, we shall notify you about this circumstance as soon as possible and offer you the option to re-confirm your order over the correct price or cancel the order. We will process the order as canceled if we are unable to reach you. If you cancel your order and have paid the price of the products, the total amount you have paid will be reimbursed to you. The prices include VAT when applicable.PaymentUpon receiving your order that you have generated with your Credit card or Debit card, we subject the card you have used for the payment to a standard preliminary provision check in order to make sure that you have the adequate funds to perform the transaction. Products are not dispatched for distribution before the preliminary provision check is completed. The cost shall be debited to your card after the order is accepted.Approval is received by SMS in orders generated with the Cash on Delivery option. You are required to enter the password that will be sent to your cell phone in the related field on our website. SMS approval is obtained in order for the order to be delivered to the correct person safely. The payment shall be collected in cash at the customer's door by the courier company.Gift ChecksGift checks may be designated to the account holders. Gift checks are only valid for purchases made through the accounts where they are designated. The gift checks are solely valid in purchases made from this Website, depending on the terms and conditions for use. They are not valid in DeFacto stores.Discount / Promotion CodesWe also offer promotion codes as applicable for any or certain purchases made through this Website from time to time. The discount codes are solely valid in purchases made from this Website, depending on the terms and conditions for use. They are not valid in DeFacto stores.BonusBonuses may be defined for account holders. Bonusesare only valid for purchases made through the accounts where they are designated. Bonusesare solely valid in purchases made from this Website, depending on the terms and conditions for use. If the Customer does not have Defacto membership account(“Guest”) or Registered Buyer(who has a membership account) does not accept the refund payment method as a bonus, the PURCHASER must contact with the Customer Support Service and share her/his bank account information for the money refund purpose. Please see “Distant Sales Agreement” for more detail.LiabilityOur liability for the products you will purchase through our Website is subject to Sales Conditions. All due care has been taken in the preparation of the contents of our website. However, we shall not be liable for errors or shortages or technical problems you may encounter in our website. If we are informed on the presence of an error in the contents of our website, we shall try to correct this as soon as possible. We do not accept any liabilities for any damages and losses (arising from the contract, negligence or any other reasons) that may be incurred by you or a third party in connection with our website or any site that our website provides links to, to the extent permitted the laws. This circumstance does not affect our liability for the Products you have purchased through our website. The Conditions for use do not affect your legal rights.InvalidityIf any part of the Service Conditions (including provisions where we do not accept any liabilities to you) become unenforceable, any other parts of the Service Conditions shall remain unaffected and the remaining provisions shall fully remain in force. In case it is possible to severe all or a part of any article/item in such a way that the remaining parts shall remain valid, the article shall be interpreted in that way. You are deemed to have accepted that the article shall be corrected in place of that and the article/item shall be interpreted in a way that is similar to the actual meaning to the extent permitted by the laws.WaiverIf you have violated these conditions and we have not filed suit, we still shall be entitled to exercise our rights and legal remedies in another circumstance where you violate these conditions.Applicable Law and JurisdictionThese terms and conditions shall be construed according to the laws of the Republic of Egypt, and in case of any disputes or claims in connection with these conditions, such dispute or claim shall be subject to the exclusive jurisdiction of the Egyptian Courts.Password and Account SafetyYou are required to enter your account and password data (log-in data) in order to access your data recorded on our website. You are responsible to protect the confidentiality of your log-in data and other transactions made under your account. You are required to notify us by promptly by contacting Customer Services, if you have any concerns regarding your log-in data or believe that they are abused. You may deactivate your account at any time you may wish.Viruses, hacking and other offensesYou should not abuse our website by intentionally spreading viruses, Trojan horses, worms, software bombs, key loggers, spyware, computer software containing advertisements, or malware or other technologically harmful software. You should not attempt any unauthorized access to the website, the server where the website is stored or any other servers or websites linked to the website, any computer or database. You should not attack the website through denial of service attack or distributed denial of service attack. You may have committed a criminal offense as per the Cybercrime law No. 175 of the year 2018 in case you violate this provision. Such violation shall be reported to law enforcement bodies and we shall cooperate with them by disclosing your identity. Your right to use the website shall be terminated promptly in case of such violation.ComplaintsWe always aim to satisfy our customers as defacto.com. However, you may contact us through our customer services number in case you are not satisfied with any aspect of our website or the offered services and would like to file a complaint.",https://www.defacto.com/en-eg/static/privacy-policy,False,privacy-policy
